project,model,psnr_diff,ssim_diff,lpips_diff,psnr_model,psnr_base,ssim_model,ssim_base,lpips_model,lpips_base,loss_diff,gaussian_diff,time_diff_s,geometry_lr_mult,appearance_lr_mult,densification_mult
12-Maisonneuve Market,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.1902027130126953,0.0007781982421875,0.000543057918548584,16.908058166503906,17.0982608795166,0.6540319919586182,0.6532537937164307,0.47341352701187134,0.4739565849304199,-0.007098428905010223,-78583,27.09461236000061,1.0,1.0,1.0
4-Thomas-More-Church,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.07375717163085938,0.006300449371337891,0.009721517562866211,21.941198348999023,21.867441177368164,0.786413848400116,0.7801133990287781,0.29227325320243835,0.30199477076530457,0.021105274558067322,-181032,265.45131373405457,1.0,1.0,1.0
Brasov,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.06997871398925781,0.01336437463760376,0.025291800498962402,23.432212829589844,23.362234115600586,0.8156480193138123,0.8022836446762085,0.16725073754787445,0.19254253804683685,-0.0022185854613780975,-443111,-4.762771368026733,1.0,1.0,1.0
Changu,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.16617584228515625,-0.003004312515258789,0.004892706871032715,20.146528244018555,19.9803524017334,0.6190997362136841,0.6221040487289429,0.5132453441619873,0.51813805103302,-0.004266880452632904,-163161,-40.66109013557434,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.010766983032226562,0.0002912282943725586,-0.016406774520874023,23.364660263061523,23.37542724609375,0.567764163017273,0.5674729347229004,0.465678334236145,0.449271559715271,-0.0070570483803749084,-144948,-14.997682809829712,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.02095794677734375,0.0054552555084228516,0.01966908574104309,22.692419052124023,22.67146110534668,0.7504027485847473,0.7449474930763245,0.2893849313259125,0.30905401706695557,-0.0004953145980834961,-796219,-119.1798632144928,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.2532463073730469,-0.002070784568786621,-0.008533507585525513,20.689714431762695,20.942960739135742,0.68047034740448,0.6825411319732666,0.4620847702026367,0.4535512626171112,-0.008198931813240051,-102683,-21.01398992538452,1.0,1.0,1.0
Pix4d_forensic,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.16356468200683594,-6.097555160522461e-05,0.0021889209747314453,24.0831241607666,23.919559478759766,0.5210085511207581,0.5210695266723633,0.6467832326889038,0.6489721536636353,-0.004739254713058472,-98631,-5.986317873001099,1.0,1.0,1.0
12-Maisonneuve Market,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.25481414794921875,0.006205558776855469,0.014316320419311523,17.35307502746582,17.0982608795166,0.6594593524932861,0.6532537937164307,0.4596402645111084,0.4739565849304199,-0.010043047368526459,-64868,105.10043215751648,1.0,1.0,1.0
4-Thomas-More-Church,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.1627826690673828,0.0043236613273620605,0.011743307113647461,21.70465850830078,21.867441177368164,0.7844370603561401,0.7801133990287781,0.2902514636516571,0.30199477076530457,0.019329965114593506,-113878,23.055277824401855,1.0,1.0,1.0
Brasov,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.0023403167724609375,0.015386641025543213,0.030904456973075867,23.364574432373047,23.362234115600586,0.8176702857017517,0.8022836446762085,0.161638081073761,0.19254253804683685,-0.0011165551841259003,-336263,-38.37044620513916,1.0,1.0,1.0
Changu,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.0524749755859375,-0.006169259548187256,0.005747616291046143,19.92787742614746,19.9803524017334,0.6159347891807556,0.6221040487289429,0.5123904347419739,0.51813805103302,-0.023544803261756897,-129777,-63.49908757209778,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.09874534606933594,0.01584261655807495,0.017776399850845337,23.474172592163086,23.37542724609375,0.5833155512809753,0.5674729347229004,0.43149515986442566,0.449271559715271,-0.007078811526298523,-62547,-7.279577732086182,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.23094558715820312,-0.0028249025344848633,0.018191277980804443,22.440515518188477,22.67146110534668,0.7421225905418396,0.7449474930763245,0.2908627390861511,0.30905401706695557,-0.0036203861236572266,-907199,-248.40569233894348,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.3582439422607422,0.0030229687690734863,0.001093059778213501,20.584716796875,20.942960739135742,0.6855641007423401,0.6825411319732666,0.4524582028388977,0.4535512626171112,-0.014364689588546753,-76413,-22.93395495414734,1.0,1.0,1.0
Pix4d_forensic,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.40448951721191406,0.03312218189239502,0.05737745761871338,24.32404899597168,23.919559478759766,0.5541917085647583,0.5210695266723633,0.5915946960449219,0.6489721536636353,-0.007009714841842651,16235,-7.605375051498413,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.1556072235107422,0.0016349554061889648,0.007165104150772095,20.983413696289062,21.139020919799805,0.7091124057769775,0.7074774503707886,0.4246748089790344,0.4318399131298065,-0.0008544884622097015,-258966,-38.031484603881836,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.058368682861328125,0.008118033409118652,0.01849311590194702,21.080652236938477,21.139020919799805,0.7155954837799072,0.7074774503707886,0.4133467972278595,0.4318399131298065,-0.0039086900651454926,-171661,-50.34743595123291,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.09210777282714844,-0.0030249357223510742,0.012630224227905273,20.09858512878418,20.190692901611328,0.6347151398658752,0.6377400755882263,0.5017575621604919,0.5143877863883972,-0.0037154853343963623,-317716,-74.1573052406311,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.07873344421386719,0.007959902286529541,0.022657454013824463,20.269426345825195,20.190692901611328,0.6456999778747559,0.6377400755882263,0.49173033237457275,0.5143877863883972,-0.005083799362182617,-207050,-73.1699230670929,1.0,1.0,1.0
morice,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,0.03174591064453125,0.0026537179946899414,0.006821960210800171,28.526243209838867,28.494497299194336,0.802736222743988,0.8000825047492981,0.2671422064304352,0.27396416664123535,0.00024472177028656006,-228392,-46.85834240913391,1.0,1.0,1.0
morice,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,0.2194232940673828,0.017355680465698242,0.03532785177230835,28.71392059326172,28.494497299194336,0.8174381852149963,0.8000825047492981,0.238636314868927,0.27396416664123535,0.00024805590510368347,-57627,4.7552008628845215,1.0,1.0,1.0
uncovice,model_mlp_20260710_205501_final_offline_data_june_27-training-data-mlp,-0.4169483184814453,-0.005799055099487305,-0.013247370719909668,22.230300903320312,22.647249221801758,0.6527457237243652,0.6585447788238525,0.5257878303527832,0.5125404596328735,-0.007943250238895416,-125895,-24.972776174545288,1.0,1.0,1.0
uncovice,model_ridge_20260710_203218_final_offline_data_june_27-training-data-ridge,-0.5197105407714844,-0.006996333599090576,-0.0026374459266662598,22.127538681030273,22.647249221801758,0.651548445224762,0.6585447788238525,0.5151779055595398,0.5125404596328735,-0.019281603395938873,-78725,-16.166070222854614,1.0,1.0,1.0
12-Maisonneuve Market,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.003894805908203125,-0.001925349235534668,0.001848071813583374,17.102155685424805,17.0982608795166,0.651328444480896,0.6532537937164307,0.47210851311683655,0.4739565849304199,-0.007623352110385895,-79017,-1.519580602645874,1.0,1.0,1.0
12-Maisonneuve Market,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,0.028537750244140625,-0.02285897731781006,-0.03313547372817993,17.126798629760742,17.0982608795166,0.6303948163986206,0.6532537937164307,0.5070920586585999,0.4739565849304199,0.027819134294986725,-71365,63.03148412704468,1.0,1.0,1.0
4-Thomas-More-Church,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,-0.16714096069335938,0.005073368549346924,0.00757598876953125,21.700300216674805,21.867441177368164,0.785186767578125,0.7801133990287781,0.2944187819957733,0.30199477076530457,0.015377052128314972,-154201,18.05696439743042,1.0,1.0,1.0
4-Thomas-More-Church,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-0.043354034423828125,-0.01632523536682129,-0.007992386817932129,21.824087142944336,21.867441177368164,0.7637881636619568,0.7801133990287781,0.3099871575832367,0.30199477076530457,0.04003167152404785,-117480,72.74945068359375,1.0,1.0,1.0
Brasov,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.16900253295898438,0.014368414878845215,0.026197731494903564,23.53123664855957,23.362234115600586,0.8166520595550537,0.8022836446762085,0.1663448065519333,0.19254253804683685,0.0005629844963550568,-440540,3.1043717861175537,1.0,1.0,1.0
Changu,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.15415573120117188,0.024268507957458496,0.054732829332351685,20.13450813293457,19.9803524017334,0.6463725566864014,0.6221040487289429,0.46340522170066833,0.51813805103302,-0.012988761067390442,895273,160.79729342460632,1.0,1.0,1.0
Changu,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-1.436880111694336,-0.11722499132156372,-0.1583845019340515,18.543472290039062,19.9803524017334,0.5048790574073792,0.6221040487289429,0.6765225529670715,0.51813805103302,0.0032457932829856873,-285368,9.423339366912842,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.3022003173828125,0.08493208885192871,0.19725918769836426,23.677627563476562,23.37542724609375,0.6524050235748291,0.5674729347229004,0.25201237201690674,0.449271559715271,0.03324203938245773,1893738,357.38786339759827,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,0.7685813903808594,0.06383180618286133,0.11032870411872864,24.14400863647461,23.37542724609375,0.6313047409057617,0.5674729347229004,0.33894285559654236,0.449271559715271,0.04092378169298172,223095,78.92162156105042,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-1.2718429565429688,-0.041213274002075195,-0.0010788440704345703,21.39961814880371,22.67146110534668,0.7037342190742493,0.7449474930763245,0.31013286113739014,0.30905401706695557,-0.002322465181350708,-193876,-39.75201916694641,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.3818855285644531,0.024954259395599365,0.05832874774932861,21.324846267700195,20.942960739135742,0.707495391368866,0.6825411319732666,0.3952225148677826,0.4535512626171112,0.009550191462039948,427686,75.94146752357483,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-0.5072975158691406,-0.023283541202545166,-0.018895238637924194,20.4356632232666,20.942960739135742,0.6592575907707214,0.6825411319732666,0.4724465012550354,0.4535512626171112,0.0273909792304039,-85574,18.183084964752197,1.0,1.0,1.0
Pix4d_forensic,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,1.0008583068847656,0.14887738227844238,0.2320324182510376,24.92041778564453,23.919559478759766,0.6699469089508057,0.5210695266723633,0.41693973541259766,0.6489721536636353,0.02554183453321457,1964721,217.0844976902008,1.0,1.0,1.0
Pix4d_forensic,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-0.2966899871826172,-0.03259286284446716,-0.021981775760650635,23.62286949157715,23.919559478759766,0.4884766638278961,0.5210695266723633,0.6709539294242859,0.6489721536636353,0.04853428900241852,-76890,6.808860778808594,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.3510856628417969,0.03570073843002319,0.07505500316619873,21.4901065826416,21.139020919799805,0.7431781888008118,0.7074774503707886,0.3567849099636078,0.4318399131298065,-0.0005264505743980408,1545595,218.64336681365967,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-1.8179817199707031,-0.03781241178512573,-0.03475421667098999,19.3210391998291,21.139020919799805,0.6696650385856628,0.7074774503707886,0.4665941298007965,0.4318399131298065,0.017755523324012756,-263400,-13.790215492248535,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.05303955078125,0.037158071994781494,0.07634139060974121,20.243732452392578,20.190692901611328,0.6748981475830078,0.6377400755882263,0.438046395778656,0.5143877863883972,0.010024063289165497,1462700,171.55275678634644,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-2.06072998046875,-0.12037324905395508,-0.13129287958145142,18.129962921142578,20.190692901611328,0.5173668265342712,0.6377400755882263,0.6456806659698486,0.5143877863883972,0.030278280377388,-591715,-40.98764657974243,1.0,1.0,1.0
morice,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.8579254150390625,0.057201266288757324,0.10490544140338898,29.3524227142334,28.494497299194336,0.8572837710380554,0.8000825047492981,0.16905872523784637,0.27396416664123535,0.008063506335020065,1961839,294.20126605033875,1.0,1.0,1.0
morice,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,0.5985355377197266,0.0301055908203125,0.069290891289711,29.093032836914062,28.494497299194336,0.8301880955696106,0.8000825047492981,0.20467327535152435,0.27396416664123535,0.02046048641204834,227952,26.62480115890503,1.0,1.0,1.0
uncovice,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,0.13019180297851562,0.043051719665527344,0.09257125854492188,22.777441024780273,22.647249221801758,0.7015964984893799,0.6585447788238525,0.41996920108795166,0.5125404596328735,-0.026787571609020233,1031514,139.7472767829895,1.0,1.0,1.0
uncovice,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,-1.1476249694824219,-0.06403827667236328,-0.07922643423080444,21.499624252319336,22.647249221801758,0.5945065021514893,0.6585447788238525,0.591766893863678,0.5125404596328735,0.03937578946352005,-199636,4.56584620475769,1.0,1.0,1.0
Brasov,model_compact-mlp_20260712_131618_final_offline_data_june_27-training-data-compact-mlp,0.18828773498535156,0.0336570143699646,0.058048754930496216,23.550521850585938,23.362234115600586,0.8359406590461731,0.8022836446762085,0.13449378311634064,0.19254253804683685,-0.0029225610196590424,3594539,6186.481294870377,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_compact-ridge_20260712_131550_final_offline_data_june_27-training-data-compact-ridge,-0.08631134033203125,0.027519166469573975,0.06900076568126678,22.58514976501465,22.67146110534668,0.7724666595458984,0.7449474930763245,0.24005325138568878,0.30905401706695557,0.0023352429270744324,3293891,1725.9970338344574,1.0,1.0,1.0
12-Maisonneuve Market,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.6805286407470703,-0.004985511302947998,-0.006795287132263184,16.41773223876953,17.0982608795166,0.6482682824134827,0.6532537937164307,0.4807518720626831,0.4739565849304199,-0.006308339536190033,237617,83.94379782676697,1.0,1.0,1.0
12-Maisonneuve Market,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,0.09765625,-0.00932157039642334,-0.013217508792877197,17.1959171295166,17.0982608795166,0.6439322233200073,0.6532537937164307,0.4871740937232971,0.4739565849304199,0.0006560459733009338,-125739,25.66856050491333,1.0,1.0,1.0
4-Thomas-More-Church,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,0.30945777893066406,0.019812345504760742,0.04115426540374756,22.176898956298828,21.867441177368164,0.7999257445335388,0.7801133990287781,0.260840505361557,0.30199477076530457,0.021289534866809845,782426,195.67355918884277,1.0,1.0,1.0
4-Thomas-More-Church,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,0.024982452392578125,-0.009199202060699463,-0.011038541793823242,21.892423629760742,21.867441177368164,0.7709141969680786,0.7801133990287781,0.3130333125591278,0.30199477076530457,0.02691110223531723,-333793,-8.535855054855347,1.0,1.0,1.0
Brasov,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.053577423095703125,0.004299759864807129,0.014860332012176514,23.308656692504883,23.362234115600586,0.8065834045410156,0.8022836446762085,0.17768220603466034,0.19254253804683685,-0.0002997554838657379,-900600,-79.789785861969,1.0,1.0,1.0
Brasov,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.09061431884765625,0.003383040428161621,0.019985780119895935,23.27161979675293,23.362234115600586,0.8056666851043701,0.8022836446762085,0.17255675792694092,0.19254253804683685,0.002317342907190323,-828446,-74.80730271339417,1.0,1.0,1.0
Changu,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,0.1379261016845703,0.010831773281097412,0.019203543663024902,20.11827850341797,19.9803524017334,0.6329358220100403,0.6221040487289429,0.4989345073699951,0.51813805103302,-0.0012829229235649109,488481,69.70936965942383,1.0,1.0,1.0
Changu,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.9234237670898438,-0.07448267936706543,-0.08332997560501099,19.056928634643555,19.9803524017334,0.5476213693618774,0.6221040487289429,0.601468026638031,0.51813805103302,-0.014426618814468384,-306447,-21.99861717224121,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.3290977478027344,-0.05633676052093506,-0.12724661827087402,23.046329498291016,23.37542724609375,0.5111361742019653,0.5674729347229004,0.576518177986145,0.449271559715271,-0.011164724826812744,-284052,-17.61115288734436,1.0,1.0,1.0
Chatteau_circle_60_and_45_degrees,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,0.154815673828125,-0.008656859397888184,-0.042928099632263184,23.530242919921875,23.37542724609375,0.5588160753250122,0.5674729347229004,0.4921996593475342,0.449271559715271,0.006525188684463501,-215905,-9.903787851333618,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.5726432800292969,-0.032213449478149414,-0.019220471382141113,22.098817825317383,22.67146110534668,0.712734043598175,0.7449474930763245,0.3282744884490967,0.30905401706695557,0.002084091305732727,-1658384,-296.93233823776245,1.0,1.0,1.0
DJI_202402171501_006_KTM20-oblique,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.9075927734375,-0.044668734073638916,-0.024737030267715454,21.76386833190918,22.67146110534668,0.7002787590026855,0.7449474930763245,0.333791047334671,0.30905401706695557,-0.0058363378047943115,-1674636,-293.4114019870758,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.5307254791259766,-0.01998060941696167,-0.04161083698272705,20.412235260009766,20.942960739135742,0.6625605225563049,0.6825411319732666,0.49516209959983826,0.4535512626171112,-0.0006732717156410217,-165842,-16.15652632713318,1.0,1.0,1.0
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.9458465576171875,-0.021820127964019775,-0.03520387411117554,19.997114181518555,20.942960739135742,0.6607210040092468,0.6825411319732666,0.48875513672828674,0.4535512626171112,0.005008399486541748,-177481,-11.200344562530518,1.0,1.0,1.0
Pix4d_forensic,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,0.9011898040771484,0.1048135757446289,0.15647533535957336,24.820749282836914,23.919559478759766,0.6258831024169922,0.5210695266723633,0.4924968183040619,0.6489721536636353,0.018553800880908966,1121277,144.81756281852722,1.0,1.0,1.0
Pix4d_forensic,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.05751228332519531,-0.023799479007720947,-0.013161838054656982,23.86204719543457,23.919559478759766,0.49727004766464233,0.5210695266723633,0.6621339917182922,0.6489721536636353,0.015225857496261597,-185051,-21.42247200012207,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,0.37737464904785156,0.026820063591003418,0.05874630808830261,21.516395568847656,21.139020919799805,0.734297513961792,0.7074774503707886,0.3730936050415039,0.4318399131298065,0.0014036409556865692,1128753,145.6560080051422,1.0,1.0,1.0
Telc_sv_Jakub_March_18,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-1.0963001251220703,-0.02404850721359253,-0.024508416652679443,20.042720794677734,21.139020919799805,0.683428943157196,0.7074774503707886,0.45634832978248596,0.4318399131298065,0.00474698469042778,-529813,-55.47906041145325,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.020612716674804688,-0.000874638557434082,0.009932219982147217,20.170080184936523,20.190692901611328,0.6368654370307922,0.6377400755882263,0.50445556640625,0.5143877863883972,-0.004020422697067261,-314187,-37.163490772247314,1.0,1.0,1.0
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-1.0802993774414062,-0.07614272832870483,-0.07787901163101196,19.110393524169922,20.190692901611328,0.5615973472595215,0.6377400755882263,0.5922667980194092,0.5143877863883972,0.005374833941459656,-724668,-88.49687075614929,1.0,1.0,1.0
morice,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.49024200439453125,-0.024925649166107178,-0.04425877332687378,28.004255294799805,28.494497299194336,0.7751568555831909,0.8000825047492981,0.31822293996810913,0.27396416664123535,-0.0024689137935638428,-426830,-55.496562480926514,1.0,1.0,1.0
morice,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,0.06163787841796875,-0.0024052858352661133,0.008418112993240356,28.556135177612305,28.494497299194336,0.797677218914032,0.8000825047492981,0.265546053647995,0.27396416664123535,0.009227044880390167,-354034,-41.51537871360779,1.0,1.0,1.0
uncovice,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,-0.08185768127441406,0.01102447509765625,0.027280449867248535,22.565391540527344,22.647249221801758,0.6695692539215088,0.6585447788238525,0.485260009765625,0.5125404596328735,0.0038419440388679504,333848,25.63188076019287,1.0,1.0,1.0
uncovice,model_compact-mlp_20260713_095531_final_compact_mlp_with_hard_cap_data_july13,-0.9751625061035156,-0.049784719944000244,-0.05863487720489502,21.672086715698242,22.647249221801758,0.6087600588798523,0.6585447788238525,0.5711753368377686,0.5125404596328735,0.009544022381305695,-237459,-28.349921226501465,1.0,1.0,1.0
