project,model,run_id,status,psnr_diff,ssim_diff,lpips_diff,psnr_model,psnr_base,ssim_model,ssim_base,lpips_model,lpips_base,loss_diff,gaussian_diff,time_diff_s,geometry_lr_mult,appearance_lr_mult,densification_mult
12-Maisonneuve Market,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,12_maisonneuve_market_phase2_run1_july13_20260713_095818,success,-0.6805286407470703,-0.004985511302947998,-0.006795287132263184,16.41773223876953,17.0982608795166,0.6482682824134827,0.6532537937164307,0.4807518720626831,0.4739565849304199,0.006308339536190033,237617,80.96972274780273,1.181155952824815,1.181155952824815,0.7000000027571127
4-Thomas-More-Church,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,4_thomas_more_church_phase2_run1_july13_20260713_102256,success,0.30945777893066406,0.019812345504760742,0.04115426540374756,22.176898956298828,21.867441177368164,0.7999257445335388,0.7801133990287781,0.260840505361557,0.30199477076530457,-0.021289534866809845,782426,189.1254599094391,1.0570667549471469,1.181155952824815,0.7000000027571127
Brasov,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,brasov_phase2_run1_july13_20260713_122722,success,-0.053577423095703125,0.004299759864807129,0.014860332012176514,23.308656692504883,23.362234115600586,0.8065834045410156,0.8022836446762085,0.17768220603466034,0.19254253804683685,0.0002997554838657379,-900600,-73.61293840408325,2.2989853881058138,0.8466282522713717,1.4299999938913033
Changu,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,changu_phase2_run1_july13_20260713_130702,success,0.1379261016845703,0.010831773281097412,0.019203543663024902,20.11827850341797,19.9803524017334,0.6329358220100403,0.6221040487289429,0.4989345073699951,0.51813805103302,0.0012829229235649109,488481,66.16037893295288,0.9460140481383315,1.0570667549471469,0.7000000027571127
Chatteau_circle_60_and_45_degrees,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,chatteau_circle_60_and_45_degrees_phase2_run1_july13_20260713_134212,success,-0.3290977478027344,-0.05633676052093506,-0.12724661827087402,23.046329498291016,23.37542724609375,0.5111361742019653,0.5674729347229004,0.576518177986145,0.449271559715271,0.011164724826812744,-284052,-17.58155608177185,1.181155952824815,0.8466282522713717,1.4299999938913033
DJI_202402171501_006_KTM20-oblique,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,dji_202402171501_006_ktm20_oblique_phase2_run1_july13_20260713_140027,success,-0.5726432800292969,-0.032213449478149414,-0.019220471382141113,22.098817825317383,22.67146110534668,0.712734043598175,0.7449474930763245,0.3282744884490967,0.30905401706695557,-0.002084091305732727,-1658384,-297.5579717159271,2.8704227540887186,0.678083386273661,1.4299999938913033
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,kninice_church_of_the_exaltation_of_the_holy_cross_phase2_run1_july13_20260713_142954,success,-0.5307254791259766,-0.01998060941696167,-0.04161083698272705,20.412235260009766,20.942960739135742,0.6625605225563049,0.6825411319732666,0.49516209959983826,0.4535512626171112,0.0006732717156410217,-165842,-15.59827971458435,0.9460140481383315,0.7576836717748889,1.4299999938913033
Pix4d_forensic,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,pix4d_forensic_phase2_run1_july13_20260713_144737,success,0.9011898040771484,0.1048135757446289,0.15647533535957336,24.820749282836914,23.919559478759766,0.6258831024169922,0.5210695266723633,0.4924968183040619,0.6489721536636353,-0.018553800880908966,1121277,138.60039377212524,1.3198119970798372,1.3198119970798372,0.7000000027571127
Telc_sv_Jakub_March_18,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,telc_sv_jakub_march_18_phase2_run1_july13_20260713_150850,success,0.37737464904785156,0.026820063591003418,0.05874630808830261,21.516395568847656,21.139020919799805,0.734297513961792,0.7074774503707886,0.3730936050415039,0.4318399131298065,-0.0014036409556865692,1128753,139.5000569820404,1.3198119970798372,1.181155952824815,0.7000000027571127
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,tiburon_angel_islands_state_park_split_group_3_phase2_run1_july13_20260713_153129,success,-0.020612716674804688,-0.000874638557434082,0.009932219982147217,20.170080184936523,20.190692901611328,0.6368654370307922,0.6377400755882263,0.50445556640625,0.5143877863883972,0.004020422697067261,-314187,-33.97653102874756,1.6478653614491223,1.0570667549471469,1.4299999938913033
morice,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,morice_phase2_run1_july13_20260713_155353,success,-0.49024200439453125,-0.024925649166107178,-0.04425877332687378,28.004255294799805,28.494497299194336,0.7751568555831909,0.8000825047492981,0.31822293996810913,0.27396416664123535,0.0024689137935638428,-426830,-53.63437557220459,1.0570667549471469,0.9460140481383315,1.4299999938913033
uncovice,model_compact-ridge_20260713_095334_final_compact_ridge_with_hard_cap_data_july13,uncovice_phase2_run1_july13_20260713_161644,success,-0.08185768127441406,0.01102447509765625,0.027280449867248535,22.565391540527344,22.647249221801758,0.6695692539215088,0.6585447788238525,0.485260009765625,0.5125404596328735,-0.0038419440388679504,333848,24.286192417144775,0.9460140481383315,1.0570667549471469,0.7000000027571127
12-Maisonneuve Market,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,12_maisonneuve_market_phase2_run1_27-training-_20260718_194650,success,-0.2785015106201172,-0.017721891403198242,-0.020728111267089844,16.819759368896484,17.0982608795166,0.6355319023132324,0.6532537937164307,0.49468469619750977,0.4739565849304199,0.013089843094348907,-13399,35.65807342529297,4.999999987829498,0.678083386273661,0.7000000027571127
12-Maisonneuve Market,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,12_maisonneuve_market_phase2_run1_27-training-_20260718_195854,success,-0.6519584655761719,-0.00659710168838501,-0.008133769035339355,16.44630241394043,17.0982608795166,0.6466566920280457,0.6532537937164307,0.4820903539657593,0.4739565849304199,0.019210197031497955,136670,52.140398025512695,3.5838970148357925,1.3198119970798372,0.7000000027571127
4-Thomas-More-Church,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,4_thomas_more_church_phase2_run1_27-training-_20260718_201113,success,0.02400970458984375,-0.007027328014373779,0.009623855352401733,21.891450881958008,21.867441177368164,0.7730860710144043,0.7801133990287781,0.29237091541290283,0.30199477076530457,-0.03412242233753204,-10662,62.12465524673462,4.999999987829498,0.43497449143159744,0.7000000027571127
4-Thomas-More-Church,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,4_thomas_more_church_phase2_run1_27-training-_20260718_202249,success,0.03799629211425781,0.036482810974121094,0.08816415071487427,21.905437469482422,21.867441177368164,0.8165962100028992,0.7801133990287781,0.2138306200504303,0.30199477076530457,-0.026203282177448273,1296472,169.4160783290863,3.5838970148357925,1.3198119970798372,0.7000000027571127
Brasov,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,brasov_phase2_run1_27-training-_20260718_203620,success,-0.6208286285400391,-0.012262821197509766,0.011734023690223694,22.741405487060547,23.362234115600586,0.7900208234786987,0.8022836446762085,0.18080851435661316,0.19254253804683685,-0.012589730322360992,-159418,60.5855028629303,4.999999987829498,0.43497449143159744,0.7000000027571127
Brasov,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,brasov_phase2_run1_27-training-_20260718_205826,hard_cap_reached,,,,,23.362234115600586,,0.8022836446762085,,0.19254253804683685,,,,3.2073820383133804,1.181155952824815,0.7000000027571127
Changu,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,changu_phase2_run1_27-training-_20260718_212438,success,-1.8282241821289062,-0.11675137281417847,-0.15290939807891846,18.152128219604492,19.9803524017334,0.5053526759147644,0.6221040487289429,0.6710474491119385,0.51813805103302,0.0024382472038269043,-278166,70.0602777004242,4.999999987829498,0.43497449143159744,0.7000000027571127
Changu,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,changu_phase2_run1_27-training-_20260718_214257,success,-0.4479541778564453,-0.012749433517456055,0.012576401233673096,19.532398223876953,19.9803524017334,0.6093546152114868,0.6221040487289429,0.5055616497993469,0.51813805103302,0.03325752913951874,468056,101.9185528755188,3.2073820383133804,1.3198119970798372,0.7000000027571127
Chatteau_circle_60_and_45_degrees,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,chatteau_circle_60_and_45_degrees_phase2_run1_27-training-_20260718_220152,success,0.7946224212646484,0.07053452730178833,0.12327331304550171,24.1700496673584,23.37542724609375,0.6380074620246887,0.5674729347229004,0.3259982466697693,0.449271559715271,-0.0426664799451828,299234,88.13573551177979,4.999999987829498,0.5430920512147099,0.7000000027571127
Chatteau_circle_60_and_45_degrees,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,chatteau_circle_60_and_45_degrees_phase2_run1_27-training-_20260718_221240,success,0.5714931488037109,0.09905779361724854,0.21535350382328033,23.94692039489746,23.37542724609375,0.6665307283401489,0.5674729347229004,0.23391805589199066,0.449271559715271,-0.04083957150578499,1803176,338.75400161743164,3.2073820383133804,1.3198119970798372,0.7000000027571127
DJI_202402171501_006_KTM20-oblique,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,dji_202402171501_006_ktm20_oblique_phase2_run1_27-training-_20260718_222750,success,-1.2399368286132812,-0.04729652404785156,-0.007653921842575073,21.4315242767334,22.67146110534668,0.6976509690284729,0.7449474930763245,0.31670793890953064,0.30905401706695557,-0.0024478957056999207,-421577,-65.69119644165039,4.999999987829498,0.5430920512147099,0.7000000027571127
DJI_202402171501_006_KTM20-oblique,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,dji_202402171501_006_ktm20_oblique_phase2_run1_27-training-_20260718_224629,success,-0.5181198120117188,0.013458967208862305,0.057757049798965454,22.15334129333496,22.67146110534668,0.7584064602851868,0.7449474930763245,0.2512969672679901,0.30905401706695557,0.003163546323776245,2630998,1172.737905740738,3.2073820383133804,1.181155952824815,0.7000000027571127
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,kninice_church_of_the_exaltation_of_the_holy_cross_phase2_run1_27-training-_20260718_232555,success,-0.5301189422607422,-0.014101505279541016,-0.0011397302150726318,20.412841796875,20.942960739135742,0.6684396266937256,0.6825411319732666,0.45469099283218384,0.4535512626171112,-0.02555384486913681,-40758,16.349706649780273,4.999999987829498,0.38927719717342907,0.7000000027571127
Kninice_Church_of_the_Exaltation_of_the_Holy_Cross,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,kninice_church_of_the_exaltation_of_the_holy_cross_phase2_run1_27-training-_20260718_233511,success,0.02637481689453125,0.02988111972808838,0.076560378074646,20.969335556030273,20.942960739135742,0.712422251701355,0.6825411319732666,0.3769908845424652,0.4535512626171112,-0.007773570716381073,528832,94.63056969642639,3.2073820383133804,1.3198119970798372,0.7000000027571127
Pix4d_forensic,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,pix4d_forensic_phase2_run1_27-training-_20260718_234554,success,-0.2437152862548828,-0.014811694622039795,0.008860409259796143,23.675844192504883,23.919559478759766,0.5062578320503235,0.5210695266723633,0.6401117444038391,0.6489721536636353,-0.042922332882881165,-39858,18.745707750320435,4.999999987829498,0.48603620109788276,0.7000000027571127
Pix4d_forensic,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,pix4d_forensic_phase2_run1_27-training-_20260718_235545,success,1.18072509765625,0.1459926962852478,0.24340835213661194,25.100284576416016,23.919559478759766,0.6670622229576111,0.5210695266723633,0.4055638015270233,0.6489721536636353,-0.025386109948158264,1182007,127.33481287956238,3.5838970148357925,1.3198119970798372,0.7000000027571127
Telc_sv_Jakub_March_18,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,telc_sv_jakub_march_18_phase2_run1_27-training-_20260719_000730,success,-1.5320606231689453,-0.028603792190551758,-0.020144730806350708,19.60696029663086,21.139020919799805,0.6788736581802368,0.7074774503707886,0.4519846439361572,0.4318399131298065,-0.014421097934246063,-197684,16.72997498512268,4.999999987829498,0.43497449143159744,0.7000000027571127
Telc_sv_Jakub_March_18,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,telc_sv_jakub_march_18_phase2_run1_27-training-_20260719_001816,success,-0.6111927032470703,0.03131699562072754,0.07899245619773865,20.527828216552734,21.139020919799805,0.7387944459915161,0.7074774503707886,0.35284745693206787,0.4318399131298065,0.0024248622357845306,1355232,175.2545144557953,3.5838970148357925,1.3198119970798372,0.7000000027571127
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,tiburon_angel_islands_state_park_split_group_3_phase2_run1_27-training-_20260719_003152,success,-2.5262374877929688,-0.12872302532196045,-0.14457190036773682,17.66445541381836,20.190692901611328,0.5090170502662659,0.6377400755882263,0.658959686756134,0.5143877863883972,-0.01713944971561432,-579865,-35.1860408782959,4.999999987829498,0.43497449143159744,0.7000000027571127
Tiburon_Angel_Islands_State_Park_Split_group_3,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,tiburon_angel_islands_state_park_split_group_3_phase2_run1_27-training-_20260719_004329,success,-0.7407264709472656,0.00391000509262085,0.0463537871837616,19.449966430664062,20.190692901611328,0.6416500806808472,0.6377400755882263,0.4680339992046356,0.5143877863883972,-0.003990650177001953,760720,113.25272297859192,3.5838970148357925,1.3198119970798372,0.7000000027571127
morice,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,morice_phase2_run1_27-training-_20260719_005746,success,0.7636966705322266,0.028957366943359375,0.06747399270534515,29.258193969726562,28.494497299194336,0.8290398716926575,0.8000825047492981,0.2064901739358902,0.27396416664123535,-0.022291354835033417,229582,68.83532190322876,4.999999987829498,0.5430920512147099,0.7000000027571127
morice,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,morice_phase2_run1_27-training-_20260719_011105,success,1.3021678924560547,0.07112973928451538,0.1327364146709442,29.79666519165039,28.494497299194336,0.8712122440338135,0.8000825047492981,0.14122775197029114,0.27396416664123535,-0.012469016015529633,2288599,406.1454071998596,3.2073820383133804,1.3198119970798372,0.7000000027571127
uncovice,model_compact-mlp_20260718_194519_compact_mlp_july18_with_hardcap_data_final_offline_data_june_27-training-data,uncovice_phase2_run1_27-training-_20260719_013020,success,-1.2369575500488281,-0.05409175157546997,-0.0625184178352356,21.41029167175293,22.647249221801758,0.6044530272483826,0.6585447788238525,0.5750588774681091,0.5125404596328735,-0.03146224468946457,-161992,21.249544858932495,4.999999987829498,0.43497449143159744,0.7000000027571127
uncovice,model_compact-mlp_20260718_194410_compact_mlp_july18_final_offline_data_june_27-training-data-compact-featurewise-mlp,uncovice_phase2_run1_27-training-_20260719_014204,success,-0.39612388610839844,0.01717311143875122,0.056556135416030884,22.25112533569336,22.647249221801758,0.6757178902626038,0.6585447788238525,0.45598432421684265,0.5125404596328735,0.016493044793605804,473657,78.22185778617859,3.5838970148357925,1.3198119970798372,0.7000000027571127
